player_id,query_name,source_recruit_id,board_position_group,board_category,maxpreps_url,maxpreps_pass_gp,maxpreps_c,maxpreps_att,maxpreps_pass_yds,maxpreps_c_pct,maxpreps_pass_avg,maxpreps_pass_y_g,maxpreps_c_g,maxpreps_pass_td,maxpreps_td_g,maxpreps_int,maxpreps_pass_lng,maxpreps_qbr,maxpreps_rush_gp,maxpreps_car,maxpreps_rush_yds,maxpreps_rush_avg,maxpreps_rush_y_g,maxpreps_rush_lng,maxpreps_rush_100_plus,maxpreps_rush_td,maxpreps_rec_gp,maxpreps_rec,maxpreps_rec_yds,maxpreps_rec_avg,maxpreps_rec_y_g,maxpreps_rec_lng,maxpreps_rec_td,maxpreps_tackle_gp,maxpreps_solo,maxpreps_asst,maxpreps_total_tackles,maxpreps_t_g,maxpreps_tfl,maxpreps_sack_gp,maxpreps_sacks,maxpreps_ydl,maxpreps_s_g,maxpreps_hurs,maxpreps_gp,maxpreps_ints,maxpreps_pd
85053215,Lucas Rhoa,77267613,OG,OG,https://www.maxpreps.com/ca/orange/orange-lutheran-lancers/athletes/lucas-rhoa/football/stats/?careerid=5lolou4b0kak4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,2,,2,0.2,,,,,,,,,
85053589,Lincoln Mageo,77268145,OG,OG,https://www.maxpreps.com/ca/oceanside/oceanside-pirates/athletes/lincoln-mageo/football/stats/?careerid=l54q8dh5hnovf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,1,0.5,1.0,,,,,,,,
85067233,Brock Williams,91979560,TE,TE - H,https://www.maxpreps.com/il/libertyville/libertyville-wildcats/athletes/brock-williams/football/stats/?careerid=343shnbjeq733,,,,,,,,,,,,,,10,6,6,1.0,0.6,8,0,0,10,44,596,13.5,59.6,61,11,,,,,,,,,,,,,,
85061894,Zac Fares,77268481,TE,TE - H,https://www.maxpreps.com/nv/las-vegas/arbor-view-aggies/athletes/zac-fares/football/stats/?careerid=097sv0bgnipk4,,,,,,,,,,,,,,12,1,1,1.0,0.1,1,0,1,12,38,541,14.2,45.1,37,7,,,,,,,,,,,,,,
85064073,Jaxon Dollar,96845737,TE,TE - H,https://www.maxpreps.com/nc/denver/east-lincoln-mustangs/athletes/jaxon-dollar/football/stats/?careerid=1nb9b8ijftn66,,,,,,,,,,,,,,12,1,2,2.0,0.2,2,0,1,12,54,1190,22.0,99.2,90,20,,,,,,,,,,,,,,
85064705,DeMarcus DeRoche,107239650,TE,TE - H,https://www.maxpreps.com/fl/fort-lauderdale/cardinal-gibbons-chiefs/athletes/demarcus-deroche/football/stats/?careerid=r93lbs5okgu00,,,,,,,,,,,,,,8,2,8,4.0,1.0,4,0,,9,12,126,10.5,14.0,25,7,,,,,,,,,,,,,,
85056867,Korz Loken,86077138,TE,TE - H,https://www.maxpreps.com/wi/iola/iola-scandinavia-thunderbirds/athletes/korz-loken/football/stats/?careerid=mukmkl9e7utee,,,,,,,,,,,,,,4,1,3,3.0,0.8,3,0,0,4,10,123,12.3,30.8,32,3,,,,,,,,,,,,,,
85053472,Jeramie Cooper,74287502,TE,TE - H,https://www.maxpreps.com/tx/fort-worth/north-crowley-panthers/athletes/jeramie-cooper/football/stats/?careerid=i42pq2g4eqcp9,,,,,,,,,,,,,,,,,,,,,,1,1,27,27.0,27.0,,0,,,,,,,,,,,,,,
85051827,Ahmad Hudson,65323007,TE,TE - Y,https://www.maxpreps.com/la/ruston/ruston-bearcats/athletes/ahmad-hudson/football/stats/?careerid=5j2127e3alkk4,,,,,,,,,,,,,,,,,,,,,,1,5,116,23.2,116.0,,1,,,,,,,,,,,,,,
85062255,Seneca Driver,77266355,TE,TE - Y,https://www.maxpreps.com/ky/danville/boyle-county-rebels/athletes/seneca-driver/football/stats/?careerid=6dnpgh6lh1p77,,,,,,,,,,,,,,2,11,48,4.4,24.0,,0,3,2,5,114,22.8,57.0,,3,,,,,,,,,,,,,,
85056885,Grant Haviland,77272409,TE,TE - Y,https://www.maxpreps.com/ga/milton/milton-eagles/athletes/grant-haviland/football/stats/?careerid=np5clfa01nim6,,,,,,,,,,,,,,,,,,,,,,11,24,343,14.3,31.2,55,4,,,,,,,,,,,,,,
85068530,Christian Hanshaw,101534058,TE,TE - Y,https://www.maxpreps.com/ut/american-fork/american-heritage-patriots/athletes/christian-hanshaw/football/stats/?careerid=p9bqo36fov9qa,,,,,,,,,,,,,,,,,,,,,,12,27,356,13.2,29.7,53,2,,,,,,,,,,,,,,
85055360,Holden Niemi,77267143,TE,TE - Y,https://www.maxpreps.com/mi/dexter/dexter-dreadnaughts/athletes/holden-niemi/football/stats/?careerid=lv4d9sbme2gm6,,,,,,,,,,,,,,,,,,,,,,1,1,9,9.0,9.0,,0,,,,,,,,,,,,,,
85055141,Cooper Terwilliger,77271107,TE,TE - Y,https://www.maxpreps.com/sd/pierre/pierre-tf-riggs-governors/athletes/cooper-terwilliger/football/stats/?careerid=lu2e9lg5csvff,,,,,,,,,,,,,,,,,,,,,,1,2,17,8.5,17.0,,0,,,,,,,,,,,,,,
85063503,Titus Hawk,96962965,TE,TE - Y,https://www.maxpreps.com/ok/choctaw/choctaw-yellowjackets/athletes/titus-hawk/football/stats/?careerid=np5vtscsj3g44,,,,,,,,,,,,,,10,1,0,0.0,0.0,,0,,10,20,365,18.3,36.5,,7,,,,,,,,,,,,,,
85070391,Joshua Pettigrew,98721745,TE,TE - Y,https://www.maxpreps.com/ga/warner-robins/houston-county-bears/athletes/joshua-pettigrew/football/stats/?careerid=vkvmcd8vih9ff,,,,,,,,,,,,,,,,,,,,,,8,11,109,9.9,13.6,25,2,,,,,,,,,,,,,,
85063521,Briceson Thrower Jr.,94718614,WR,WR (IS),https://www.maxpreps.com/tx/forney/north-forney-falcons/athletes/briceson-thrower-jr/football/stats/?careerid=macj3ds3iborb,,,,,,,,,,,,,,,,,,,,,,10,32,529,16.5,52.9,65,5,,,,,,,,,,,,,,
85059416,Jeremiah Douglas,77267085,WR,WR (IS),https://www.maxpreps.com/tx/crandall/crandall-pirates/athletes/jeremiah-douglas/football/stats/?careerid=9rsf3ru63grj3,,,,,,,,,,,,,,,,,,,,,,11,66,1032,15.6,93.8,52,11,,,,,,,,,,,,,,
85055912,Julian Caldwell,84079073,WR,WR (IS),https://www.maxpreps.com/tx/argyle/argyle-eagles/athletes/julian-caldwell/football/stats/?careerid=h9s0vujfbn099,,,,,,,,,,,,,,14,2,33,16.5,2.4,27,0,,14,94,1737,18.5,124.1,62,20,,,,,,,,,,,,,,
85066756,Benny Easter Jr.,84079665,WR,WR (IS),https://www.maxpreps.com/tx/houston/summer-creek-bulldogs/athletes/benny-easter-jr/football/stats/?careerid=d4n7vvnm23mdd,,,,,,,,,,,,,,,,,,,,,,14,89,1309,14.7,93.5,88,19,,,,,,,,,,,,,,
85059472,Alvin Mosley,98136655,WR,WR (IS),https://www.maxpreps.com/tx/rosharon/almeta-crawford-chargers/athletes/alvin-mosley/football/stats/?careerid=8ccftjj9ihp44,,,,,,,,,,,,,,13,21,190,9.0,14.6,53,0,7,13,67,1138,17.0,87.5,78,20,,,,,,,,,,,,,,
85059465,Julian Cromartie,84081380,WR,WR (IS),https://www.maxpreps.com/tx/the-woodlands/college-park-cavaliers/athletes/julian-cromartie/football/stats/?careerid=jue458amc1il5,,,,,,,,,,,,,,13,3,27,9.0,2.1,27,0,0,13,42,824,19.6,63.4,65,13,,,,,,,,,,,,,,
85050587,Aden Starling,73919345,WR,WR (IS),https://www.maxpreps.com/tx/pearland/shadow-creek-sharks/athletes/aden-starling/football/stats/?careerid=8cc4b0qg19crb,,,,,,,,,,,,,,,,,,,,,,11,31,405,13.1,36.8,53,7,,,,,,,,,,,,,,
85059412,Trey Haralson,77270681,WR,WR (IS),https://www.maxpreps.com/tx/tyler/john-tyler-lions/athletes/trey-haralson/football/stats/?careerid=6dm3li3kuuen7,,,,,,,,,,,,,,11,1,1,1.0,0.1,,0,0,11,60,952,15.9,86.5,62,12,,,,,,,,,,,,,,
85067127,Braylon Lane,106142611,WR,WR (IS),https://www.maxpreps.com/tx/houston/king-panthers/athletes/braylon-lane/football/stats/?careerid=d6ojnag5jg9cc,,,,,,,,,,,,,,,,,,,,,,11,24,282,11.8,25.6,41,4,,,,,,,,,,,,,,
85072654,Braylon Deal,92674922,WR,WR (IS),https://www.maxpreps.com/tx/garland/naaman-forest-rangers/athletes/braylon-deal/football/stats/?careerid=7hok5ugf93jj3,,,,,,,,,,,,,,11,48,265,5.5,24.1,,0,3,11,26,429,16.5,39.0,63,6,,,,,,,,,,,,,,
85057000,Easton Royal,95244814,WR,WR (OOS),https://www.maxpreps.com/la/new-orleans/brother-martin-crusaders/athletes/easton-royal/football/stats/?careerid=26jldrobds5ff,,,,,,,,,,,,,,1,1,6,6.0,6.0,,0,0,1,2,21,10.5,21.0,,0,,,,,,,,,,,,,,
85055072,Kesean Bowman,74253701,WR,WR (OOS),https://www.maxpreps.com/tn/brentwood/brentwood-academy-eagles/athletes/kesean-bowman/football/stats/?careerid=9fj8a64tp1cvf,,,,,,,,,,,,,,2,1,1,1.0,0.5,,0,1,2,8,78,9.8,39.0,,0,,,,,,,,,,,,,,
85059454,Jaden Upshaw,77268789,WR,WR (OOS),https://www.maxpreps.com/ga/leesburg/lee-county-trojans/athletes/jaden-upshaw/football/stats/?careerid=ofe157ocmgs55,,,,,,,,,,,,,,,,,,,,,,10,47,902,19.2,90.2,37,8,,,,,,,,,,,,,,
85051219,Julius Jones,77270076,WR,WR (OOS),https://www.maxpreps.com/fl/fort-lauderdale/st-thomas-aquinas-raiders/athletes/julius-jones-jr/football/stats/?careerid=9sv86vv9uh199,,,,,,,,,,,,,,,,,,,,,,13,51,750,14.7,57.7,60,8,,,,,,,,,,,,,,
85059422,Ah'Mari Stevens,77266474,WR,WR (OOS),https://www.maxpreps.com/fl/hollywood/chaminade-madonna-lions/athletes/ah%e2%80%99mari-stevens/football/stats/?careerid=c7fgoh11nlj44,,,,,,,,,,,,,,9,2,13,6.5,1.4,8,0,0,9,23,312,13.6,34.7,60,1,,,,,,,,,,,,,,
85050270,Zerek Sidney,94789729,WR,WR (OOS),https://www.maxpreps.com/az/goodyear/desert-edge-scorpions/athletes/zerek-sidney/football/stats/?careerid=is9qdljuco1k4,,,,,,,,,,,,,,,,,,,,,,4,11,111,10.1,27.8,,1,,,,,,,,,,,,,,
85055034,Miguel Whitley,77273869,WR,WR (OOS),https://www.maxpreps.com/la/new-orleans/st-augustine-purple-knights/athletes/miguel-whitley/football/stats/?careerid=q5p5dnttrtij3,,,,,,,,,,,,,,14,5,37,7.4,2.6,16,0,0,14,46,869,18.9,62.1,69,14,,,,,,,,,,,,,,
85054827,Osani Gayles,77269493,WR,WR (OOS),https://www.maxpreps.com/fl/bradenton/img-academy-none/athletes/osani-gayles/football/stats/?careerid=i8jbia83siptd,,,,,,,,,,,,,,9,5,70,14.0,7.8,,0,1,9,20,492,24.6,54.7,,5,,,,,,,,,,,,,,
85057037,Dontay Tyson Jr.,87500012,WR,WR (OOS),https://www.maxpreps.com/az/peoria/peoria-panthers/athletes/dontay-tyson-jr/football/stats/?careerid=6hg52ft6c9c88,,,,,,,,,,,,,,10,22,133,6.0,13.3,,0,,7,37,448,12.1,64.0,39,7,,,,,,,,,,,,,,
85054830,Rob Larson,77269681,WR,WR (OOS),https://www.maxpreps.com/ca/folsom/folsom-bulldogs/athletes/rob-larson/football/stats/?careerid=lf5e5pprk9rp9,,,,,,,,,,,,,,15,1,-2,-2.0,-0.1,-2,0,,15,82,1146,14.0,76.4,66,18,,,,,,,,,,,,,,
85057124,Damani Warren,77274207,WR,WR (OOS),https://www.maxpreps.com/nv/las-vegas/arbor-view-aggies/athletes/damani-warren/football/stats/?careerid=quqs50pcc3855,,,,,,,,,,,,,,,,,,,,,,6,16,223,13.9,37.2,47,1,,,,,,,,,,,,,,
85058620,K'Adrian Redmond,82199551,DT,DT/NOSE (IS),https://www.maxpreps.com/tx/desoto/desoto-fighting-eagles/athletes/kadrian-redmond/football/stats/?careerid=m49nt94264dj3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,18,28,2.8,5.0,,,,,,,,
85057017,Amari Vickerson,77267537,DT,DT/NOSE (IS),https://www.maxpreps.com/tx/houston/cypress-ranch-mustangs/athletes/b22c9cc2bd-amari-vickerson/football/stats/?careerid=vp0i6g8a0ndvf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,23,25,48,3.7,10.5,13,4.5,8,0.3,,,,
85055476,George Toia,77272638,DT,DT/NOSE (IS),https://www.maxpreps.com/tx/trophy-club/byron-nelson-bobcat/athletes/george-toia/football/stats/?careerid=fmd8eq2ea1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,12,39,4.9,12.0,8,7.0,70,0.9,,,,
85062520,Johnnie Fitzgerald,77269393,DT,DT/NOSE (IS),https://www.maxpreps.com/tx/red-oak/red-oak-hawks/athletes/johnnie-fitzgerald-iii/football/stats/?careerid=qnvtca746ngg0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8,3,11,3.7,,3,1.0,,0.3,,,,
85058601,Kasi Currie,77274445,DT,DT/NOSE (OOS),https://www.maxpreps.com/ca/chatsworth/sierra-canyon-trailblazers/athletes/kasi-currie/football/stats/?careerid=bj2r3df28hrn7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,10,5,15,1.7,4.0,12,2.0,20,0.2,,,,
